uuid,no_infection,weak_infection,strong_infection,phage_name,ncbi_id,tax_id
050af9af-6a39-431d-acbf-d87b18d7c1b1,"2e6eab21-45fe-4f66-9cb3-4f842b456713,9bf1251e-65ed-4bf0-9b17-b49c18f4fa41",,,phiMMP03 ,NC_028959,1582157
108c725e-5dcf-4230-a8c0-336195008c01,,,c7cc3d43-31f4-43cd-8553-cd3c87c05404,CLB_P3 ,OL770108,2911669
17a1f7ed-bb7a-4e44-b10d-834207c566f5,,,5118e052-b045-4def-9dfd-42c03f5f75f4,JSE ,EU863408,576789
19dc626c-a7c4-4b55-aea0-37c6b9e9bfdf,"296b474c-7aa7-40ff-8cc7-c83e1067ffe8,c7cc3d43-31f4-43cd-8553-cd3c87c05404,7e52c51a-cd73-4225-b9a7-3c40e5d3b1a0,467385d3-d26a-4d9a-9762-bf90fcebe975,7c1310cb-1a6c-4e99-82bc-cfba00bedb13,16c66c49-9630-4f07-a0af-7c6439a8e3ae,46ed67a4-365d-478a-948b-f6b04d5b5d10,e2d851da-d31c-446c-8733-ff17f8263cad,c3301d3a-3253-407e-82ef-8372b73a3302",,1fac851f-1542-4cc2-8fbc-897c1ed4b9c8,Mt1B1_P3 ,MT496969,2743962
1cb5ecd4-20fa-44f6-8cff-aa980f02a6d4,da782365-ff38-4765-adc6-51798dd109a2,,d305bad9-da0a-4519-8c28-919ce285a9af,Dagobah ,MT711977,2740180
2480c724-0b6b-4140-82eb-6dec4bf8acd5,"296b474c-7aa7-40ff-8cc7-c83e1067ffe8,c7cc3d43-31f4-43cd-8553-cd3c87c05404,7e52c51a-cd73-4225-b9a7-3c40e5d3b1a0,467385d3-d26a-4d9a-9762-bf90fcebe975,7c1310cb-1a6c-4e99-82bc-cfba00bedb13,16c66c49-9630-4f07-a0af-7c6439a8e3ae,46ed67a4-365d-478a-948b-f6b04d5b5d10,c3301d3a-3253-407e-82ef-8372b73a3302",,"e2d851da-d31c-446c-8733-ff17f8263cad,1fac851f-1542-4cc2-8fbc-897c1ed4b9c8",Mt1B1_P10 ,MT496971,2743960
25419567-22e5-4325-840e-3bb7bb6cc18e,"2e6eab21-45fe-4f66-9cb3-4f842b456713,9bf1251e-65ed-4bf0-9b17-b49c18f4fa41",,,phiCD481-1 ,NC_028951,1582153
2727111d-bffd-4d4a-bf9b-df4fe7c8a08c,bb8fa15c-904b-48b1-b5d4-610a3ac177a2,,9178e3b7-d6f6-42da-84f9-2adac0d35bb2,LUZ19 ,NC_010326,484896
2febc8d9-ba2b-4a67-ae90-0c59b1276b4d,,"2e6eab21-45fe-4f66-9cb3-4f842b456713,9bf1251e-65ed-4bf0-9b17-b49c18f4fa41",,phiCD111 ,NC_028905,1582150
315494e3-c04e-46dc-859d-ccd668bc2022,"296b474c-7aa7-40ff-8cc7-c83e1067ffe8,c7cc3d43-31f4-43cd-8553-cd3c87c05404,d9b7f9c4-172f-45fc-9937-c85947dc66a2,7c1310cb-1a6c-4e99-82bc-cfba00bedb13,16c66c49-9630-4f07-a0af-7c6439a8e3ae,f82e6f60-eacb-48da-8e6d-9abe4bb73030,46ed67a4-365d-478a-948b-f6b04d5b5d10,e2d851da-d31c-446c-8733-ff17f8263cad",7e52c51a-cd73-4225-b9a7-3c40e5d3b1a0,"467385d3-d26a-4d9a-9762-bf90fcebe975,c3301d3a-3253-407e-82ef-8372b73a3302",CrRp10 ,MG775043,2079276
406614fa-cc12-4bff-8795-98c7d0ecff20,,,"9178e3b7-d6f6-42da-84f9-2adac0d35bb2,bb8fa15c-904b-48b1-b5d4-610a3ac177a2",Î¦KZ ,NC_004629,169683
43b856ea-b15a-4075-9e09-9a3d243f2e5a,9bf1251e-65ed-4bf0-9b17-b49c18f4fa41,,2e6eab21-45fe-4f66-9cb3-4f842b456713,phiCD146 ,NC_028958,1582151
452cc2cd-74cc-4e92-8a33-5b2ff980b77b,,,5118e052-b045-4def-9dfd-42c03f5f75f4,T4 ,NC_000866.4,10665
4848ed83-c019-484e-9e37-3eac73cf81a8,"296b474c-7aa7-40ff-8cc7-c83e1067ffe8,c7cc3d43-31f4-43cd-8553-cd3c87c05404,7e52c51a-cd73-4225-b9a7-3c40e5d3b1a0,7c1310cb-1a6c-4e99-82bc-cfba00bedb13,16c66c49-9630-4f07-a0af-7c6439a8e3ae,46ed67a4-365d-478a-948b-f6b04d5b5d10,e2d851da-d31c-446c-8733-ff17f8263cad,c3301d3a-3253-407e-82ef-8372b73a3302",,"467385d3-d26a-4d9a-9762-bf90fcebe975,1fac851f-1542-4cc2-8fbc-897c1ed4b9c8",Mt1B1_P17 ,MT496970,2743961
4d6b7ffb-9243-4980-b17e-d2c51f23c9d9,,,5118e052-b045-4def-9dfd-42c03f5f75f4,JS10 ,EU863409,576790
4f1c500d-f5af-4e0f-9beb-587f138f428a,9178e3b7-d6f6-42da-84f9-2adac0d35bb2,,bb8fa15c-904b-48b1-b5d4-610a3ac177a2,LBL3 ,NC_011165,549445
58d12e51-e58c-4b2b-a922-bcca15ca06b7,,,c7cc3d43-31f4-43cd-8553-cd3c87c05404,CLB_P2 ,OL770107,2920924
693cbefb-1d72-4513-a7f2-943079da9531,,,c7cc3d43-31f4-43cd-8553-cd3c87c05404,CLB_P1 ,KC109329,1262524
6ba6f169-b5e4-421a-816a-f569e1408723,,"2e6eab21-45fe-4f66-9cb3-4f842b456713,9bf1251e-65ed-4bf0-9b17-b49c18f4fa41",,phiCD38-2 ,NC_015568,1032362
6dd8dc62-fe38-4069-9653-804f7e1c05f7,9178e3b7-d6f6-42da-84f9-2adac0d35bb2,,bb8fa15c-904b-48b1-b5d4-610a3ac177a2,P3_CHA ,KC862296,981430
8296c0a7-ba0a-4b5c-8776-21f0497bb3d9,"d305bad9-da0a-4519-8c28-919ce285a9af,da782365-ff38-4765-adc6-51798dd109a2",,,Endor1 ,MT711978,2740181
8583b1e3-a26d-4573-b170-8387823cbb05,9178e3b7-d6f6-42da-84f9-2adac0d35bb2,,bb8fa15c-904b-48b1-b5d4-610a3ac177a2,PAK_P4 ,NC_022986,1327966
86b1b209-ed57-4249-84a0-f6ea5594c3e3,"2e6eab21-45fe-4f66-9cb3-4f842b456713,9bf1251e-65ed-4bf0-9b17-b49c18f4fa41",,,phiMMP02 ,NC_019421,1204534
883d9b2a-0740-4028-af3a-43fd0e149ecb,2e6eab21-45fe-4f66-9cb3-4f842b456713,9bf1251e-65ed-4bf0-9b17-b49c18f4fa41,,phiMMP01 ,NC_028883,1582156
8b45b1b6-6d24-4ebc-8ab1-efd2bd9dcb97,,,5118e052-b045-4def-9dfd-42c03f5f75f4,RB69 ,NC_004928,12353
aec3bd13-a901-4ea0-a00d-b7dc9c7374c5,9178e3b7-d6f6-42da-84f9-2adac0d35bb2,,bb8fa15c-904b-48b1-b5d4-610a3ac177a2,PAK_P5 ,NC_022966,1327964
b673b4e8-de29-4985-b04a-67086a924acb,"d305bad9-da0a-4519-8c28-919ce285a9af,da782365-ff38-4765-adc6-51798dd109a2",,,Endor2 ,MT711979,2740182
c1833836-7a5b-4a21-8c64-0249bc102967,,d305bad9-da0a-4519-8c28-919ce285a9af,da782365-ff38-4765-adc6-51798dd109a2,Alderaan ,MT711975,2739833
c1e2c88a-dd6c-4930-b240-6ecf0eb6d4de,d305bad9-da0a-4519-8c28-919ce285a9af,,da782365-ff38-4765-adc6-51798dd109a2,Coruscant ,MT711976,2739834
d05d8389-aa23-4dcb-8e60-25bf3fbf8cac,"296b474c-7aa7-40ff-8cc7-c83e1067ffe8,c7cc3d43-31f4-43cd-8553-cd3c87c05404,467385d3-d26a-4d9a-9762-bf90fcebe975,d9b7f9c4-172f-45fc-9937-c85947dc66a2,7c1310cb-1a6c-4e99-82bc-cfba00bedb13,16c66c49-9630-4f07-a0af-7c6439a8e3ae,f82e6f60-eacb-48da-8e6d-9abe4bb73030,46ed67a4-365d-478a-948b-f6b04d5b5d10,e2d851da-d31c-446c-8733-ff17f8263cad,c3301d3a-3253-407e-82ef-8372b73a3302",7e52c51a-cd73-4225-b9a7-3c40e5d3b1a0,,CrRp3 ,MG775042,2079275
d0de37ab-12b1-4365-a9fe-dbfde83f4055,9178e3b7-d6f6-42da-84f9-2adac0d35bb2,,bb8fa15c-904b-48b1-b5d4-610a3ac177a2,PAK_P1 ,NC_015294,743813
d4e525f0-5b0f-4667-9eff-b610f349d182,9178e3b7-d6f6-42da-84f9-2adac0d35bb2,,bb8fa15c-904b-48b1-b5d4-610a3ac177a2,PAK_P3 ,NC_022970,981431
d635cf70-8a87-476a-b4b9-493cdc9acec2,"296b474c-7aa7-40ff-8cc7-c83e1067ffe8,c7cc3d43-31f4-43cd-8553-cd3c87c05404,7e52c51a-cd73-4225-b9a7-3c40e5d3b1a0,d9b7f9c4-172f-45fc-9937-c85947dc66a2,7c1310cb-1a6c-4e99-82bc-cfba00bedb13,f82e6f60-eacb-48da-8e6d-9abe4bb73030,46ed67a4-365d-478a-948b-f6b04d5b5d10",,"467385d3-d26a-4d9a-9762-bf90fcebe975,9cd4f432-288b-4c52-9142-ca00e7c1b40d,16c66c49-9630-4f07-a0af-7c6439a8e3ae,e2d851da-d31c-446c-8733-ff17f8263cad",LF82_P10 ,LT717094,562
d9a85cc1-3bf7-4999-ab68-79bbf5f2719c,"2e6eab21-45fe-4f66-9cb3-4f842b456713,9bf1251e-65ed-4bf0-9b17-b49c18f4fa41",,,phiMMP04 ,NC_019422,1204535
e5c9b09c-15a1-4d17-87c7-9bd4e45d4abf,,,5118e052-b045-4def-9dfd-42c03f5f75f4,JS98 ,NC_012741,576790
eac76072-4806-43f8-950b-44f26cc0bed6,"2e6eab21-45fe-4f66-9cb3-4f842b456713,9bf1251e-65ed-4bf0-9b17-b49c18f4fa41",,,phiCD506 ,NC_028838,1582155
f0eb038e-26d6-4bdd-bf25-caa1b37f39ff,9178e3b7-d6f6-42da-84f9-2adac0d35bb2,,bb8fa15c-904b-48b1-b5d4-610a3ac177a2,CHA_P1 ,NC_022974,1327965
f2be49eb-e46f-4c26-b3ec-f59aaa1df8c0,9178e3b7-d6f6-42da-84f9-2adac0d35bb2,,bb8fa15c-904b-48b1-b5d4-610a3ac177a2,PAK_P2 ,NC_022967,1348912
f60d5b5a-b573-42f3-8ab9-aa5375a44a17,"2e6eab21-45fe-4f66-9cb3-4f842b456713,9bf1251e-65ed-4bf0-9b17-b49c18f4fa41",,,phiCD505 ,NC_028764,1582154
ffb2d912-7d8c-47c7-94c3-cc8a5835dd07,,,5118e052-b045-4def-9dfd-42c03f5f75f4,RB49 ,NC_005066,50948
